OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/routing/20-fill.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                  0.05    0.00    0.44 ^ _6318_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.09    0.32    0.76 ^ _6318_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           hsv_mixer0.debounce2_a.button_hist[3] (net)
                  0.09    0.00    0.76 ^ _6114_/A1 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.13    0.89 ^ _6114_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0049_ (net)
                  0.04    0.00    0.89 ^ _6323_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.89   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_5__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.17    0.49 ^ clkbuf_3_5__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.03                           clknet_3_5__leaf_wb_clk_i (net)
                  0.05    0.00    0.49 ^ _6323_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    0.74   clock uncertainty
                         -0.05    0.69   clock reconvergence pessimism
                         -0.03    0.66   library hold time
                                  0.66   data required time
-----------------------------------------------------------------------------
                                  0.66   data required time
                                 -0.89   data arrival time
-----------------------------------------------------------------------------
                                  0.23   slack (MET)


Startpoint: _6343_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _6350_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.08    0.08 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.08 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.20    0.28 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.28 ^ clkbuf_3_0__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.17    0.46 ^ clkbuf_3_0__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    19    0.06                           clknet_3_0__leaf_wb_clk_i (net)
                  0.08    0.00    0.46 ^ _6343_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.33    0.79 ^ _6343_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           hsv_mixer0.debounce0_b.button_hist[1] (net)
                  0.08    0.00    0.79 ^ _6186_/A1 (sky130_fd_sc_hd__a41o_1)
                  0.04    0.14    0.93 ^ _6186_/X (sky130_fd_sc_hd__a41o_1)
     1    0.00                           _0076_ (net)
                  0.04    0.00    0.93 ^ _6350_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.93   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_1__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.18    0.49 ^ clkbuf_3_1__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    15    0.04                           clknet_3_1__leaf_wb_clk_i (net)
                  0.06    0.00    0.50 ^ _6350_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    0.75   clock uncertainty
                         -0.03    0.72   clock reconvergence pessimism
                         -0.03    0.69   library hold time
                                  0.69   data required time
-----------------------------------------------------------------------------
                                  0.69   data required time
                                 -0.93   data arrival time
-----------------------------------------------------------------------------
                                  0.24   slack (MET)


Startpoint: _6380_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _6380_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.08    0.08 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.08 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.20    0.28 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.01    0.29 ^ clkbuf_3_7__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.16    0.44 ^ clkbuf_3_7__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_3_7__leaf_wb_clk_i (net)
                  0.06    0.00    0.44 ^ _6380_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.12    0.35    0.79 ^ _6380_/Q (sky130_fd_sc_hd__dfxtp_1)
     4    0.01                           hsv_mixer0.pwm0.count[4] (net)
                  0.12    0.00    0.79 ^ _6265_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.12    0.92 ^ _6265_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _0106_ (net)
                  0.03    0.00    0.92 ^ _6380_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.92   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.01    0.32 ^ clkbuf_3_7__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.17    0.49 ^ clkbuf_3_7__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_3_7__leaf_wb_clk_i (net)
                  0.06    0.00    0.49 ^ _6380_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    0.74   clock uncertainty
                         -0.05    0.70   clock reconvergence pessimism
                         -0.03    0.67   library hold time
                                  0.67   data required time
-----------------------------------------------------------------------------
                                  0.67   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _6357_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _6358_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.08    0.08 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.08 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.20    0.28 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.28 ^ clkbuf_3_1__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.16    0.45 ^ clkbuf_3_1__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    15    0.04                           clknet_3_1__leaf_wb_clk_i (net)
                  0.06    0.00    0.45 ^ _6357_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.31    0.76 ^ _6357_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           hsv_mixer0.debounce0_a.button_hist[6] (net)
                  0.07    0.00    0.76 ^ _6201_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.11    0.88 ^ _6201_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2378_ (net)
                  0.05    0.00    0.88 ^ _6202_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    0.95 ^ _6202_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0084_ (net)
                  0.04    0.00    0.95 ^ _6358_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.95   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    0.50 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.06                           clknet_3_4__leaf_wb_clk_i (net)
                  0.07    0.00    0.50 ^ _6358_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    0.75   clock uncertainty
                         -0.03    0.72   clock reconvergence pessimism
                         -0.03    0.70   library hold time
                                  0.70   data required time
-----------------------------------------------------------------------------
                                  0.70   data required time
                                 -0.95   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_2__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.20    0.52 ^ clkbuf_3_2__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    34    0.07                           clknet_3_2__leaf_wb_clk_i (net)
                  0.09    0.00    0.52 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.38    0.90 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           hsv_mixer0.enc0[9] (net)
                  0.08    0.00    0.90 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51    1.40 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    1.40 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.73    2.13 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    2.13 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.20    2.33 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.08    0.00    2.33 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.88 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.88 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.24    3.12 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _2558_ (net)
                  0.05    0.00    3.12 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    3.27 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.05    0.00    3.27 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.17    0.18    3.45 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.17    0.00    3.45 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.68 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.68 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.10    0.13    3.81 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.01                           _2671_ (net)
                  0.10    0.00    3.81 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    4.06 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.07    0.00    4.06 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.11    0.45    4.51 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.11    0.00    4.51 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    4.72 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.06    0.00    4.72 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.94 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.94 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.10    0.20    5.15 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.10    0.00    5.15 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    5.46 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.29    0.00    5.46 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.26    5.72 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.19    0.00    5.72 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.41    6.13 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _0384_ (net)
                  0.08    0.00    6.13 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.24    6.37 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    6.37 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.38    6.75 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.08    0.00    6.75 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.19    6.94 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.94 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.15    7.09 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.09    0.00    7.09 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.30    0.31    7.41 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.30    0.00    7.41 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.28    0.21    7.62 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.28    0.00    7.62 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.27    7.89 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.89 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    8.13 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    8.13 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    8.41 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    8.41 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    8.55 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    8.55 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.13    0.57    9.12 v _4502_/X (sky130_fd_sc_hd__or3_2)
     6    0.02                           _0767_ (net)
                  0.13    0.00    9.12 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.22    9.34 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    9.34 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.04    0.18    9.52 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.04    0.00    9.52 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.07    0.25    9.77 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.07    0.00    9.77 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.05    0.28   10.05 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.05    0.00   10.05 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.54   10.59 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00   10.59 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.07    0.33   10.92 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.07    0.00   10.92 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   11.14 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   11.14 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.45   11.59 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.08    0.00   11.59 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   11.84 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.84 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51   12.34 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   12.34 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.12    0.42   12.76 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.12    0.00   12.76 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.12    0.21   12.97 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.12    0.00   12.97 v _5780_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.19   13.16 v _5780_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2044_ (net)
                  0.04    0.00   13.16 v _5781_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.08    0.33   13.48 v _5781_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2045_ (net)
                  0.08    0.00   13.48 v _5810_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20   13.68 v _5810_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2074_ (net)
                  0.04    0.00   13.68 v _5811_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.85 v _5811_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2075_ (net)
                  0.04    0.00   13.85 v _5812_/B2 (sky130_fd_sc_hd__a221oi_2)
                  0.28    0.32   14.17 ^ _5812_/Y (sky130_fd_sc_hd__a221oi_2)
     1    0.01                           hsv_mixer0.pwm1.out (net)
                  0.28    0.00   14.17 ^ _6537_/A (sky130_fd_sc_hd__ebufn_8)
                  0.31    0.38   14.55 ^ _6537_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[15] (net)
                  0.31    0.01   14.56 ^ io_out[15] (out)
                                 14.56   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -14.56   data arrival time
-----------------------------------------------------------------------------
                                  1.19   slack (MET)


Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.12    0.09    0.09 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.12    0.00    0.09 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.22    0.31 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.12    0.00    0.31 ^ clkbuf_3_2__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.20    0.52 ^ clkbuf_3_2__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    34    0.07                           clknet_3_2__leaf_wb_clk_i (net)
                  0.09    0.00    0.52 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.38    0.90 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.02                           hsv_mixer0.enc0[9] (net)
                  0.08    0.00    0.90 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.51    1.40 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    1.40 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.73    2.13 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    2.13 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.20    2.33 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.08    0.00    2.33 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.88 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.88 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.24    3.12 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _2558_ (net)
                  0.05    0.00    3.12 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    3.27 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.05    0.00    3.27 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.17    0.18    3.45 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.17    0.00    3.45 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.68 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.68 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.10    0.13    3.81 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.01                           _2671_ (net)
                  0.10    0.00    3.81 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.07    0.24    4.06 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.07    0.00    4.06 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.11    0.45    4.51 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.11    0.00    4.51 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    4.72 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.06    0.00    4.72 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.94 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.94 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.10    0.20    5.15 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.10    0.00    5.15 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    5.46 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.29    0.00    5.46 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.26    5.72 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.19    0.00    5.72 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.41    6.13 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _0384_ (net)
                  0.08    0.00    6.13 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.24    6.37 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    6.37 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.38    6.75 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.08    0.00    6.75 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.19    6.94 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.94 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.09    0.15    7.09 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
