OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/placement/7-global.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 5072 components and 28601 component-terminals.
Startpoint: _6382_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _6382_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _6382_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.12    0.37    0.37 ^ _6382_/Q (sky130_fd_sc_hd__dfxtp_1)
     4    0.01                           hsv_mixer0.pwm0.count[6] (net)
                  0.12    0.00    0.37 ^ _6271_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.12    0.49 ^ _6271_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _0108_ (net)
                  0.03    0.00    0.49 ^ _6382_/D (sky130_fd_sc_hd__dfxtp_1)
                                  0.49   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _6382_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.49   data arrival time
-----------------------------------------------------------------------------
                                  0.26   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.39    0.39 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           hsv_mixer0.enc0[9] (net)
                  0.07    0.00    0.39 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50    0.89 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    0.89 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.72    1.61 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    1.61 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19    1.80 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.07    0.00    1.80 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.35 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.35 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.23    2.58 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.00                           _2558_ (net)
                  0.05    0.00    2.58 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.04    0.15    2.73 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.04    0.00    2.73 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.16    0.17    2.90 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.16    0.00    2.90 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.12 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.12 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.09    0.12    3.25 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.00                           _2671_ (net)
                  0.09    0.00    3.25 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.24    3.48 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.06    0.00    3.48 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.10    0.44    3.93 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.10    0.00    3.93 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.13 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.05    0.00    4.13 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.36 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.36 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.09    0.20    4.56 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.09    0.00    4.56 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.25    0.28    4.84 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.25    0.00    4.84 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.25    5.09 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.18    0.00    5.09 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.39    5.48 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.00                           _0384_ (net)
                  0.08    0.00    5.48 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.23    5.72 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    5.72 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.07    0.37    6.09 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.07    0.00    6.09 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.18    6.27 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.27 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.08    0.15    6.42 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.08    0.00    6.42 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    6.72 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.29    0.00    6.72 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.27    0.21    6.93 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.27    0.00    6.93 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.26    7.19 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.19 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    7.43 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    7.43 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    7.71 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    7.71 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    7.84 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    7.84 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    8.39 v _4502_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _0767_ (net)
                  0.12    0.00    8.39 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    8.60 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    8.60 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.03    0.18    8.78 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.03    0.00    8.78 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.06    0.24    9.03 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.06    0.00    9.03 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.04    0.27    9.30 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.04    0.00    9.30 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.52    9.82 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00    9.82 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.06    0.32   10.14 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.06    0.00   10.14 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   10.36 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.36 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   10.80 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   10.80 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.04 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.04 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   11.54 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   11.54 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   11.95 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   11.95 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.11    0.20   12.15 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.11    0.00   12.15 v _5780_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.18   12.33 v _5780_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2044_ (net)
                  0.04    0.00   12.33 v _5781_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   12.65 v _5781_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2045_ (net)
                  0.07    0.00   12.65 v _5810_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   12.85 v _5810_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2074_ (net)
                  0.04    0.00   12.85 v _5811_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.01 v _5811_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2075_ (net)
                  0.04    0.00   13.01 v _5812_/B2 (sky130_fd_sc_hd__a221oi_2)
                  0.28    0.32   13.33 ^ _5812_/Y (sky130_fd_sc_hd__a221oi_2)
     1    0.01                           hsv_mixer0.pwm1.out (net)
                  0.28    0.00   13.33 ^ _6537_/A (sky130_fd_sc_hd__ebufn_8)
                  0.31    0.38   13.71 ^ _6537_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[15] (net)
                  0.31    0.02   13.73 ^ io_out[15] (out)
                                 13.73   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.73   data arrival time
-----------------------------------------------------------------------------
                                  2.02   slack (MET)


Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.39    0.39 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           hsv_mixer0.enc0[9] (net)
                  0.07    0.00    0.39 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50    0.89 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    0.89 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.72    1.61 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    1.61 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19    1.80 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.07    0.00    1.80 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.35 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.35 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.23    2.58 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.00                           _2558_ (net)
                  0.05    0.00    2.58 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.04    0.15    2.73 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.04    0.00    2.73 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.16    0.17    2.90 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.16    0.00    2.90 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.12 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.12 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.09    0.12    3.25 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.00                           _2671_ (net)
                  0.09    0.00    3.25 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.24    3.48 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.06    0.00    3.48 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.10    0.44    3.93 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.10    0.00    3.93 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.13 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.05    0.00    4.13 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.36 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.36 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.09    0.20    4.56 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.09    0.00    4.56 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.25    0.28    4.84 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.25    0.00    4.84 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.25    5.09 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.18    0.00    5.09 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.39    5.48 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.00                           _0384_ (net)
                  0.08    0.00    5.48 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.23    5.72 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    5.72 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.07    0.37    6.09 v _4124_/X (sky130_fd_sc_hd__or3_1)
     2    0.00                           _0389_ (net)
                  0.07    0.00    6.09 v _4145_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.18    6.27 v _4145_/X (sky130_fd_sc_hd__and2_1)
     3    0.01                           _0410_ (net)
                  0.06    0.00    6.27 v _4216_/B (sky130_fd_sc_hd__xnor2_1)
                  0.08    0.15    6.42 v _4216_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           _0481_ (net)
                  0.08    0.00    6.42 v _4217_/A (sky130_fd_sc_hd__xnor2_1)
                  0.29    0.31    6.72 ^ _4217_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _0482_ (net)
                  0.29    0.00    6.72 ^ _4220_/B (sky130_fd_sc_hd__xnor2_2)
                  0.27    0.21    6.93 ^ _4220_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           _0485_ (net)
                  0.27    0.00    6.93 ^ _4221_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.04    0.26    7.19 v _4221_/X (sky130_fd_sc_hd__or2b_1)
     1    0.00                           _0486_ (net)
                  0.04    0.00    7.19 v _4222_/B (sky130_fd_sc_hd__and2_2)
                  0.07    0.24    7.43 v _4222_/X (sky130_fd_sc_hd__and2_2)
     2    0.02                           _0487_ (net)
                  0.07    0.00    7.43 v _4223_/B (sky130_fd_sc_hd__xor2_4)
                  0.27    0.28    7.71 ^ _4223_/X (sky130_fd_sc_hd__xor2_4)
     3    0.03                           _0488_ (net)
                  0.27    0.00    7.71 ^ _4473_/A1 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.13    7.84 v _4473_/Y (sky130_fd_sc_hd__a211oi_4)
     3    0.02                           _0738_ (net)
                  0.10    0.00    7.84 v _4502_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    8.39 v _4502_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _0767_ (net)
                  0.12    0.00    8.39 v _4547_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    8.60 v _4547_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _0812_ (net)
                  0.05    0.00    8.60 v _4548_/C (sky130_fd_sc_hd__and3_1)
                  0.03    0.18    8.78 v _4548_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _0813_ (net)
                  0.03    0.00    8.78 v _4550_/A (sky130_fd_sc_hd__or2_1)
                  0.06    0.24    9.03 v _4550_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0815_ (net)
                  0.06    0.00    9.03 v _4601_/A1 (sky130_fd_sc_hd__o221a_1)
                  0.04    0.27    9.30 v _4601_/X (sky130_fd_sc_hd__o221a_1)
     1    0.00                           _0866_ (net)
                  0.04    0.00    9.30 v _4611_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.52    9.82 v _4611_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0876_ (net)
                  0.08    0.00    9.82 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.06    0.32   10.14 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.06    0.00   10.14 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   10.36 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.36 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   10.80 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   10.80 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.04 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.04 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   11.54 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   11.54 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   11.95 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   11.95 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.11    0.20   12.15 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.11    0.00   12.15 v _5821_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.22   12.37 v _5821_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2084_ (net)
                  0.04    0.00   12.37 v _5822_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   12.69 v _5822_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2085_ (net)
                  0.07    0.00   12.69 v _5848_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   12.88 v _5848_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2111_ (net)
                  0.04    0.00   12.88 v _5849_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.18   13.06 v _5849_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2112_ (net)
                  0.06    0.00   13.06 v _5850_/B2 (sky130_fd_sc_hd__a221oi_4)
                  0.25    0.31   13.37 ^ _5850_/Y (sky130_fd_sc_hd__a221oi_4)
     1    0.01                           hsv_mixer0.pwm0.out (net)
                  0.25    0.00   13.37 ^ _6536_/A (sky130_fd_sc_hd__ebufn_8)
                  0.20    0.30   13.67 ^ _6536_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[14] (net)
                  0.20    0.00   13.67 ^ io_out[14] (out)
                                 13.67   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.67   data arrival time
-----------------------------------------------------------------------------
                                  2.08   slack (MET)


Startpoint: _6303_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: io_out[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _6303_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.07    0.39    0.39 v _6303_/Q (sky130_fd_sc_hd__dfxtp_1)
     5    0.01                           hsv_mixer0.enc0[9] (net)
                  0.07    0.00    0.39 v _3397_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50    0.89 v _3397_/X (sky130_fd_sc_hd__a2111o_1)
     4    0.01                           _2526_ (net)
                  0.11    0.00    0.89 v _3418_/C (sky130_fd_sc_hd__or4_2)
                  0.14    0.72    1.61 v _3418_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _2547_ (net)
                  0.14    0.00    1.61 v _3423_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19    1.80 v _3423_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2552_ (net)
                  0.07    0.00    1.80 v _3428_/B (sky130_fd_sc_hd__or3_2)
                  0.12    0.55    2.35 v _3428_/X (sky130_fd_sc_hd__or3_2)
     5    0.02                           _2557_ (net)
                  0.12    0.00    2.35 v _3429_/C (sky130_fd_sc_hd__and3_1)
                  0.05    0.23    2.58 v _3429_/X (sky130_fd_sc_hd__and3_1)
     2    0.00                           _2558_ (net)
                  0.05    0.00    2.58 v _3433_/A (sky130_fd_sc_hd__and2_1)
                  0.04    0.15    2.73 v _3433_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _2562_ (net)
                  0.04    0.00    2.73 v _3474_/A (sky130_fd_sc_hd__nor2_1)
                  0.16    0.17    2.90 ^ _3474_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _2603_ (net)
                  0.16    0.00    2.90 ^ _3536_/C (sky130_fd_sc_hd__and3_1)
                  0.10    0.23    3.12 ^ _3536_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2665_ (net)
                  0.10    0.00    3.12 ^ _3542_/A1 (sky130_fd_sc_hd__o211ai_1)
                  0.09    0.12    3.25 v _3542_/Y (sky130_fd_sc_hd__o211ai_1)
     2    0.00                           _2671_ (net)
                  0.09    0.00    3.25 v _3543_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.24    3.48 v _3543_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _2672_ (net)
                  0.06    0.00    3.48 v _3621_/A (sky130_fd_sc_hd__or3_1)
                  0.10    0.44    3.93 v _3621_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _2750_ (net)
                  0.10    0.00    3.93 v _3625_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.13 v _3625_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _2754_ (net)
                  0.05    0.00    4.13 v _3638_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.22    4.36 v _3638_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _2767_ (net)
                  0.07    0.00    4.36 v _3639_/B_N (sky130_fd_sc_hd__nor2b_2)
                  0.09    0.20    4.56 v _3639_/Y (sky130_fd_sc_hd__nor2b_2)
     3    0.02                           _2768_ (net)
                  0.09    0.00    4.56 v _3675_/A (sky130_fd_sc_hd__xnor2_1)
                  0.25    0.28    4.84 ^ _3675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.01                           _2804_ (net)
                  0.25    0.00    4.84 ^ _3676_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.25    5.09 ^ _3676_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2805_ (net)
                  0.18    0.00    5.09 ^ _4119_/C_N (sky130_fd_sc_hd__or3b_1)
                  0.08    0.39    5.48 v _4119_/X (sky130_fd_sc_hd__or3b_1)
     2    0.00                           _0384_ (net)
                  0.08    0.00    5.48 v _4122_/C (sky130_fd_sc_hd__and4_1)
                  0.06    0.23    5.72 v _4122_/X (sky130_fd_sc_hd__and4_1)
     3    0.01                           _0387_ (net)
                  0.06    0.00    5.72 v _4124_/B (sky130_fd_sc_hd__or3_1)
                  0.07    0.37    6.09 v _4124_/X (sky130_fd_sc_hd__or3_1)
